NAMELSAD,LAT,LON,acs2022_5yr_total 65 and older,acs2022_5yr_65_proportion
Census Tract 4427,37.5371513,-122.0081095,458,0.14590634
Census Tract 4428,37.5293619,-121.9931002,462,0.148314607
Census Tract 4429,37.5184093,-121.9748369,942,0.121079692
Census Tract 4430.01,37.5184218,-121.9515237,237,0.085807386
Census Tract 4430.02,37.5168344,-121.9605916,836,0.126685861
Census Tract 4431.02,37.5072245,-121.9271486,734,0.152408638
Census Tract 4433.01,37.4707721,-121.9130472,739,0.167992726
Census Tract 4441,37.550978,-122.0361606,1423,0.197337401
Census Tract 4442,37.5425433,-122.045728,944,0.139191979
Census Tract 4444,37.5362315,-122.035338,501,0.093348239
Census Tract 4445,37.5342653,-122.0273658,690,0.098740698
Census Tract 4502,37.7224277,-121.9154123,697,0.132207891
Census Tract 4503,37.7106517,-121.9177272,748,0.139188686
Census Tract 4414.02,37.5823293,-122.0400088,960,0.179640719
Census Tract 4415.01,37.5695603,-122.0740416,1233,0.215446444
Census Tract 4415.21,37.5730234,-122.0528477,1038,0.172539894
Census Tract 4415.22,37.5846106,-122.0572653,694,0.131563981
Census Tract 4416.01,37.5635065,-122.0305636,816,0.170925848
Census Tract 4416.02,37.5569619,-122.0212342,1273,0.169529897
Census Tract 4418,37.5591958,-121.9915699,872,0.140441295
Census Tract 4419.21,37.5424223,-121.9678076,279,0.07248636
Census Tract 4419.23,37.5509616,-121.9850062,627,0.108533841
Census Tract 4421,37.5481429,-121.9499143,804,0.150929228
Census Tract 4424,37.5313806,-121.9737794,723,0.112669472
Census Tract 4415.25,37.4990214,-121.9388552,27,0.016843419
Census Tract 4403.37,37.5937696,-122.0108429,411,0.144109397
Census Tract 4403.38,37.5882461,-122.0142011,180,0.043956044
Census Tract 4511.03,37.6388221,-121.729043,254,0.18662748
Census Tract 4326.02,37.7247163,-122.1508066,466,0.149215498
Census Tract 4511.04,37.6343064,-121.6163068,665,0.092825237
Census Tract 4419.28,37.5499103,-121.9629333,431,0.115364026
Census Tract 4419.29,37.5543457,-121.9723074,278,0.09073107
Census Tract 4417.01,37.5479521,-122.0150386,454,0.116889804
Census Tract 4443.04,37.508137,-122.0358825,513,0.08005618
Census Tract 4364.04,37.6737239,-122.0592192,653,0.202042079
Census Tract 4363.01,37.6678078,-122.0945904,441,0.083920076
Census Tract 4504,37.7126655,-121.9324172,1103,0.139868121
Census Tract 4417.02,37.5583412,-122.0082979,527,0.104625769
Census Tract 4338.01,37.7049461,-122.1226567,489,0.138605442
Census Tract 4338.02,37.6948314,-122.123894,760,0.176703092
Census Tract 4363.02,37.6641766,-122.087795,485,0.123346897
Census Tract 4364.03,37.669152,-122.0708563,507,0.112192963
Census Tract 4034.02,37.8024095,-122.2651075,115,0.101410935
Census Tract 4425.02,37.5396667,-121.9903682,588,0.152095189
Census Tract 4425.01,37.5346224,-121.9839849,447,0.136280488
Census Tract 4506.09,37.6891989,-121.92397,890,0.180600649
Census Tract 4506.08,37.6564813,-121.9043199,587,0.126019751
Census Tract 4443.03,37.5249502,-122.0812538,0,
Census Tract 4326.01,37.7215214,-122.1576682,636,0.15542522
Census Tract 4034.01,37.8092493,-122.2597833,843,0.310268679
Census Tract 4033.02,37.7937603,-122.2667344,157,0.0614241
Census Tract 4033.01,37.7981065,-122.266955,467,0.255191257
Census Tract 9821,37.8737516,-122.2546176,2,0.002166847
Census Tract 4203.02,37.8906499,-122.3181164,294,0.120196239
Census Tract 4028.01,37.8095483,-122.2707403,569,0.174861709
Census Tract 4028.02,37.8070174,-122.2735577,450,0.314685315
Census Tract 4204.01,37.8848762,-122.2997917,112,0.084021005
Census Tract 4229.02,37.8687746,-122.2698172,67,0.022170748
Census Tract 4229.01,37.8657427,-122.2678632,147,0.072628458
Census Tract 4204.02,37.886211,-122.3141636,17,0.010234798
Census Tract 4203.01,37.8947347,-122.3047951,452,0.170888469
Census Tract 4506.03,37.6888372,-121.9106075,685,0.13988156
Census Tract 4506.04,37.6811898,-121.8865528,1029,0.206088524
Census Tract 4506.05,37.6721104,-121.8819955,587,0.15390666
Census Tract 4506.06,37.6694706,-121.899759,1010,0.167551427
Census Tract 4517.01,37.6721084,-121.787947,407,0.138623978
Census Tract 4515.01,37.6733478,-121.7369681,798,0.177491103
Census Tract 4080,37.8029603,-122.1828718,692,0.241958042
Census Tract 4414.01,37.5735085,-122.0375264,983,0.130215923
Census Tract 4324,37.7085402,-122.1858996,790,0.124487866
Census Tract 4043,37.844821,-122.2385523,751,0.209367159
Census Tract 4351.04,37.6385144,-122.0388422,707,0.103121354
Census Tract 4053.01,37.8020757,-122.2513558,355,0.123607242
Census Tract 9820,37.796028,-122.2953295,20,0.4
Census Tract 4501.02,37.7208227,-121.8911768,429,0.058161605
Census Tract 4433.21,37.4902703,-121.9242859,401,0.118920522
Census Tract 4446.02,37.5116224,-122.0028758,557,0.112867275
Census Tract 4505.02,37.7102505,-121.9676415,1196,0.190871369
Census Tract 4507.51,37.7164128,-121.8428623,678,0.053546043
Census Tract 4507.52,37.7409198,-121.823992,684,0.071020662
Census Tract 4356.02,37.6819299,-122.107,872,0.153764768
Census Tract 4371.01,37.6059048,-122.126873,1266,0.159045226
Census Tract 4382.03,37.6156286,-122.0575298,744,0.181862625
Census Tract 4431.05,37.5218355,-121.932256,815,0.174592973
Census Tract 4515.04,37.6979401,-121.7322366,185,0.120207927
Census Tract 4035.02,37.8159444,-122.2569636,224,0.116727462
Census Tract 4037.02,37.8094979,-122.2520933,246,0.109919571
Census Tract 4251.01,37.8382532,-122.3054128,460,0.262257697
Census Tract 4301.01,37.7272887,-122.0150232,1247,0.177281774
Census Tract 4301.02,37.7674981,-122.050012,696,0.283041887
Census Tract 4082,37.775104,-122.1755739,737,0.164840081
Census Tract 4084,37.7646042,-122.1709592,506,0.124110866
Census Tract 4085,37.7604176,-122.1785112,511,0.090699326
Census Tract 4086,37.7661938,-122.1822982,650,0.099708544
Census Tract 4087,37.7688645,-122.1889326,816,0.10944206
Census Tract 4088,37.758918,-122.1969979,590,0.074046185
Census Tract 4089,37.7541581,-122.1889463,400,0.101112235
Census Tract 4091,37.7323419,-122.1834828,243,0.095971564
Census Tract 4092,37.7291306,-122.1778427,347,0.095988935
Census Tract 4093,37.7378474,-122.1733603,376,0.065471008
Census Tract 4094,37.744613,-122.1803623,327,0.069426752
Census Tract 4095,37.7504463,-122.1837659,312,0.072710324
Census Tract 4096,37.7532669,-122.1726197,518,0.100797821
Census Tract 4097,37.7564185,-122.1658933,375,0.071564885
Census Tract 4101,37.7477424,-122.1533513,423,0.133354351
Census Tract 4102,37.7453063,-122.1571742,381,0.117665225
Census Tract 4104,37.7408161,-122.1621741,569,0.121399616
Census Tract 4201,37.8946938,-122.2909385,483,0.183580388
Census Tract 4202,37.8944075,-122.2974489,474,0.144732824
Census Tract 4205,37.8866878,-122.2949826,311,0.122056515
Census Tract 4211,37.899434,-122.2661928,648,0.30740038
Census Tract 4214,37.8883409,-122.270922,650,0.396825397
Census Tract 4217,37.8819398,-122.2701842,867,0.253434668
Census Tract 4218,37.8802854,-122.2782006,499,0.22079646
Census Tract 4219,37.8794472,-122.2896362,703,0.169765757
Census Tract 4206,37.8869937,-122.2870443,627,0.179759174
Census Tract 4070,37.7879458,-122.2024901,1009,0.162689455
Census Tract 4072,37.7777848,-122.2192819,580,0.088630807
Census Tract 4073,37.7621786,-122.2109235,190,0.077267182
Census Tract 4074,37.7710407,-122.2067479,590,0.139085337
Census Tract 4076,37.7775293,-122.2031992,664,0.102802291
Census Tract 4077,37.7765251,-122.1932278,627,0.147947145
Census Tract 4078,37.7817468,-122.1868539,311,0.112314915
Census Tract 4237,37.8618284,-122.2490093,560,0.155296728
Census Tract 4238,37.8547209,-122.2441397,897,0.26189781
Census Tract 4239.01,37.852246,-122.267564,380,0.168290523
Census Tract 4277,37.7681553,-122.2868948,756,0.150928329
Census Tract 4278,37.7714922,-122.2690581,511,0.119560131
Census Tract 4240.01,37.8503694,-122.2746228,453,0.12475902
Census Tract 4281,37.7589136,-122.2346068,881,0.181052199
Census Tract 4282,37.7533497,-122.2396803,1558,0.240617761
Census Tract 4283.01,37.7344929,-122.2414385,1238,0.171872831
Census Tract 4283.02,37.7439709,-122.249779,1710,0.243520365
Census Tract 4284,37.7564138,-122.2559068,813,0.170941968
Census Tract 4309,37.6982784,-122.0828322,738,0.141542002
Census Tract 4310,37.6929313,-122.0784573,660,0.213523132
Census Tract 4321,37.7360495,-122.1466048,516,0.132579651
Census Tract 4280,37.7666414,-122.2475404,342,0.117687543
Census Tract 4285,37.7601324,-122.2593887,552,0.167171411
Census Tract 4286,37.766273,-122.2738461,815,0.251931994
Census Tract 4303,37.7172764,-122.0819576,875,0.203962704
Census Tract 4304,37.7212084,-122.1010957,453,0.210208817
Census Tract 4307,37.7060948,-122.0822254,636,0.155691554
Census Tract 4225,37.8773391,-122.2602611,393,0.087978509
Census Tract 4227,37.8679151,-122.2495095,132,0.027482823
Census Tract 4230,37.8668441,-122.2771352,611,0.134315234
Census Tract 4231,37.865807,-122.2863197,881,0.206081871
Census Tract 4240.02,37.8504772,-122.281531,358,0.134434848
Census Tract 4262,37.8246262,-122.2406411,990,0.203661798
Census Tract 4271,37.764909,-122.2299614,743,0.175982946
Census Tract 4272,37.780827,-122.248255,505,0.11202307
Census Tract 4273,37.7810489,-122.2662775,835,0.158054136
Census Tract 4233,37.8573281,-122.2842016,600,0.172612198
Census Tract 4366.02,37.6518201,-122.0851944,466,0.08867745
Census Tract 4403.04,37.5868721,-122.0766157,1142,0.244959245
Census Tract 4234,37.8583735,-122.275884,641,0.115474689
Census Tract 4235,37.8593612,-122.268048,675,0.190677966
Census Tract 4236.02,37.8631828,-122.2592684,711,0.098777438
Census Tract 4276,37.7778323,-122.2835979,515,0.108649789
Census Tract 4330,37.7159042,-122.1354894,792,0.208475915
Census Tract 4332,37.7017249,-122.1470315,1392,0.171428571
Census Tract 4333,37.6985123,-122.1575782,1401,0.19017239
Census Tract 4334,37.6862098,-122.1772459,1136,0.18807947
Census Tract 4335,37.6845055,-122.155317,845,0.196010206
Census Tract 4331.02,37.7020462,-122.1331241,718,0.161529809
Census Tract 4403.07,37.5911451,-122.0486878,1161,0.259093952
Census Tract 4403.08,37.5893168,-122.027817,1386,0.230577275
Census Tract 4412,37.5780625,-121.9910071,1096,0.149034539
Census Tract 4413.01,37.5716231,-122.0024689,481,0.144444444
Census Tract 4413.02,37.5693426,-122.0194346,857,0.14704873
Census Tract 4403.31,37.5980622,-122.0829553,423,0.129120879
Census Tract 4339,37.6992655,-122.1135392,482,0.067065535
Census Tract 4340,37.692345,-122.1102056,720,0.139372822
Census Tract 4355,37.6809369,-122.09333,544,0.130989646
Census Tract 4358,37.6793903,-122.1296211,776,0.136451556
Census Tract 4359,37.6724681,-122.147305,803,0.151795841
Census Tract 4360,37.6690407,-122.1375296,769,0.150371529
Census Tract 4361,37.6717496,-122.1236242,989,0.171552472
Census Tract 4362,37.6685047,-122.11212,607,0.147044574
Census Tract 4367,37.6619708,-122.1005195,346,0.102762103
Census Tract 4368,37.6535732,-122.0944503,460,0.109628217
Census Tract 4369,37.6603504,-122.1097205,638,0.099640793
Census Tract 4370,37.647144,-122.1015751,526,0.151541343
Census Tract 4372,37.6431726,-122.1115983,1440,0.169591332
Census Tract 4373,37.6362157,-122.0929895,507,0.161722488
Census Tract 4374,37.6428175,-122.0876396,640,0.171443879
Census Tract 4376,37.6353602,-122.0804834,660,0.191027496
Census Tract 4379,37.6428283,-122.0613135,234,0.11515748
Census Tract 4381,37.6181753,-122.0389678,943,0.118571608
Census Tract 4382.01,37.6262681,-122.0764388,676,0.138100102
Census Tract 4384,37.6184511,-122.082604,524,0.196181206
Census Tract 4378,37.6431437,-122.068697,532,0.107692308
Census Tract 4402,37.6003622,-122.0225189,715,0.126750576
Census Tract 4322,37.7330544,-122.1562452,703,0.17632305
Census Tract 4323,37.7308763,-122.1656514,776,0.159212146
Census Tract 4403.05,37.5773823,-122.0746665,867,0.213336614
Census Tract 4327,37.7270704,-122.1428436,467,0.169509982
Census Tract 4325.02,37.7234991,-122.1735223,735,0.143386656
Census Tract 4331.03,37.7093385,-122.1390414,497,0.139921171
Census Tract 4419.27,37.5465021,-121.976577,518,0.122487586
Census Tract 4041.01,37.8300877,-122.2498696,595,0.185473815
Census Tract 4053.02,37.7985075,-122.2543138,554,0.216490817
Census Tract 4056,37.8008019,-122.2372726,239,0.078515112
Census Tract 4064,37.7986398,-122.222061,858,0.330254042
Census Tract 4057,37.7982307,-122.2296737,304,0.086314594
Census Tract 4058,37.7939452,-122.2330985,400,0.095648015
Census Tract 4443.01,37.536519,-122.0571016,563,0.152244456
Census Tract 4507.50,37.7054323,-121.8611962,558,0.081364829
Census Tract 4047,37.8133308,-122.2069747,464,0.21216278
Census Tract 4048,37.8055076,-122.2131962,621,0.226311953
Census Tract 4052,37.8052759,-122.2433884,738,0.150213719
Census Tract 4055,37.7982821,-122.243279,585,0.165394402
Census Tract 4514.03,37.6912321,-121.78425,337,0.154304029
Census Tract 4051,37.811425,-122.2322366,924,0.204968944
Census Tract 4049,37.8041422,-122.2215059,964,0.206468194
Census Tract 4054.01,37.7965384,-122.2494562,398,0.112397628
Census Tract 4517.03,37.6673232,-121.8010388,627,0.163835903
Census Tract 9900,37.6836727,-122.2287162,0,
Census Tract 4423.02,37.5360343,-121.9604172,471,0.07613967
Census Tract 4066.02,37.7964782,-122.2143072,372,0.146456693
Census Tract 4071.01,37.7831286,-122.2143965,448,0.110535406
Census Tract 4071.02,37.7807761,-122.2102384,397,0.093017807
Census Tract 4325.01,37.7167215,-122.1661682,914,0.18683565
Census Tract 4062.01,37.7850449,-122.2307359,435,0.085764984
Census Tract 4062.02,37.7819786,-122.2265557,681,0.143883372
Census Tract 4063,37.789288,-122.2250127,601,0.13191396
Census Tract 4505.01,37.7068496,-121.9419577,477,0.140294118
Census Tract 4061,37.7741755,-122.2275801,673,0.136262401
Census Tract 4030,37.8004341,-122.2707274,1093,0.377286848
Census Tract 4100,37.744794,-122.1335017,1026,0.322946176
Census Tract 4302,37.7216585,-122.0615699,1582,0.205108259
Census Tract 4079,37.7884273,-122.1847831,467,0.15123057
Census Tract 4366.01,37.6567776,-122.0788946,668,0.100693398
Census Tract 4014,37.8207423,-122.273409,424,0.078635015
Census Tract 4005,37.8485452,-122.2647353,649,0.164345404
Census Tract 4511.02,37.6506863,-121.7861589,722,0.18278481
Census Tract 4328,37.7212465,-122.123827,1075,0.278353185
Census Tract 4415.03,37.4899766,-121.9742068,613,0.082659115
Census Tract 4354,37.6739167,-122.08317,632,0.125198098
Census Tract 4380,37.6190827,-122.0284675,482,0.13223594
Census Tract 4512.01,37.7127935,-121.7417475,967,0.12775796
Census Tract 4512.02,37.7346905,-121.769005,705,0.1286027
Census Tract 4090,37.7299594,-122.2164979,480,0.095256995
Census Tract 4015,37.8229286,-122.2806336,176,0.057990115
Census Tract 4016,37.8173713,-122.2814822,122,0.050769871
Census Tract 4024,37.8120305,-122.2824576,481,0.183377812
Census Tract 4022,37.8063266,-122.2962183,247,0.105691057
Census Tract 4025,37.8057305,-122.2847803,208,0.103482587
Census Tract 4026,37.80427,-122.2799551,346,0.266153846
Census Tract 4027,37.8103325,-122.2770981,226,0.110838646
Census Tract 4031,37.8022741,-122.2755012,304,0.156620299
Census Tract 4045.01,37.8271275,-122.2171515,411,0.225824176
Census Tract 4038,37.8148236,-122.2416662,621,0.15494012
Census Tract 4039,37.8171784,-122.2487713,691,0.177955189
Census Tract 4040,37.8233126,-122.2536627,433,0.137678855
Census Tract 4383,37.6282241,-122.088523,465,0.119261349
Census Tract 4337,37.6876466,-122.1145204,322,0.10304
Census Tract 4507.01,37.5511338,-121.8054596,1306,0.149462119
Census Tract 4036,37.8135239,-122.2534812,463,0.091574367
Census Tract 4353,37.6807762,-122.0646561,923,0.191812136
Census Tract 4098,37.7603601,-122.1557634,384,0.10937055
Census Tract 4403.06,37.5849957,-122.0683439,607,0.160285186
Census Tract 4506.01,37.653267,-121.9307573,816,0.222585925
Census Tract 4357,37.6786744,-122.1161142,958,0.198796431
Census Tract 4006,37.8419909,-122.2648882,160,0.077745384
Census Tract 4420,37.5590456,-121.9353151,592,0.198724404
Census Tract 4261,37.8216083,-122.2252725,1591,0.252539683
Census Tract 4001,37.8676563,-122.2318813,884,0.270419088
Census Tract 4045.02,37.8346277,-122.2024752,1359,0.222422259
Census Tract 4375,37.6440336,-122.0793901,411,0.098513902
Census Tract 4411,37.5856169,-121.9620462,1109,0.239421416
Census Tract 4515.03,37.6849518,-121.7489971,993,0.16268021
Census Tract 4081,37.7854008,-122.1572103,1354,0.185149733
Census Tract 4507.42,37.6677204,-121.8281073,1067,0.194176524
Census Tract 4403.01,37.6012643,-122.0427413,910,0.12864009
Census Tract 4068,37.7978944,-122.1949575,728,0.183329136
Census Tract 4305,37.7049262,-122.1091621,863,0.13808
Census Tract 4220,37.8592091,-122.3016412,409,0.166734611
Census Tract 4422,37.5345806,-121.942108,709,0.097216509
Census Tract 4364.02,37.6668235,-122.0404127,608,0.226190476
Census Tract 4507.41,37.6602378,-121.8650769,1155,0.201149425
Census Tract 4216,37.8839086,-122.2560313,981,0.254540737
Census Tract 4311,37.6881137,-122.0672905,338,0.103712795
Census Tract 4212,37.8963668,-122.2746996,1268,0.35648018
Census Tract 4228,37.8667875,-122.259979,85,0.009465479
Census Tract 4050,37.8120851,-122.2190899,657,0.179263302
Census Tract 4009,37.839413,-122.280255,136,0.047819972
Census Tract 4007,37.8417014,-122.2722628,475,0.099831862
Census Tract 4008,37.8454176,-122.2832338,555,0.128027682
Census Tract 4516.02,37.6712489,-121.7756214,1510,0.218555507
Census Tract 4002,37.8481378,-122.2495916,553,0.257568701
Census Tract 4352,37.6880455,-122.0490826,1127,0.242522057
Census Tract 4103,37.7466798,-122.1661407,162,0.041613152
Census Tract 4099,37.7620318,-122.1358942,933,0.234245544
Census Tract 4213,37.8910377,-122.2812606,1202,0.299675891
Census Tract 4232,37.8645164,-122.2936857,293,0.097569098
Census Tract 4060,37.79237,-122.2603108,764,0.161351637
Census Tract 4239.02,37.8548712,-122.257602,284,0.187830688
Census Tract 4432,37.4877231,-121.8955045,720,0.19939075
Census Tract 4042,37.8361052,-122.2344831,782,0.200821777
Census Tract 4003,37.8405841,-122.2544782,916,0.163018331
Census Tract 4279,37.7698045,-122.2582454,736,0.157063594
Census Tract 4215,37.8917124,-122.2594986,1082,0.266240157
Census Tract 4075,37.769515,-122.1976093,372,0.09327984
Census Tract 4514.01,37.6959835,-121.7629309,1027,0.166558547
Census Tract 4431.03,37.5270917,-121.901582,880,0.213333333
Census Tract 4306,37.7041757,-122.0969638,1287,0.206117873
Census Tract 4513,37.6930926,-121.8176792,1004,0.15704677
Census Tract 4083,37.7711951,-122.1646018,627,0.130870382
Census Tract 4506.07,37.6571981,-121.8877285,776,0.149749132
Census Tract 4018,37.8095098,-122.2982554,127,0.074312463
Census Tract 4004,37.848284,-122.2574447,550,0.12856475
Census Tract 4010,37.8312043,-122.2718866,436,0.069459933
Census Tract 4067,37.8033164,-122.2022249,945,0.175650558
Census Tract 4236.01,37.8588898,-122.258719,687,0.250913075
Census Tract 4351.02,37.655131,-122.0456272,813,0.132475151
Census Tract 4312,37.6871184,-122.0834504,1209,0.206138107
Census Tract 4403.32,37.5828284,-122.0858891,410,0.128004995
Census Tract 4044,37.8462275,-122.2149841,1137,0.195260175
Census Tract 4046,37.8199301,-122.1912387,1186,0.240372923
Census Tract 4365,37.6586484,-122.0688949,431,0.081489885
Census Tract 4308,37.6992109,-122.0650346,1036,0.178190574
Census Tract 4011,37.8304839,-122.2638399,421,0.076033953
Census Tract 4012,37.8306009,-122.2579159,328,0.109552438
Census Tract 4013,37.8181386,-122.2667055,522,0.11328125
Census Tract 4029,37.8071852,-122.2667035,608,0.332603939
Census Tract 4419.24,37.5647659,-121.9732496,641,0.089040144
Census Tract 4401,37.6164242,-121.9814908,751,0.282224728
Census Tract 4516.01,37.6683795,-121.7607445,836,0.155766723
Census Tract 4017,37.8211635,-122.3187951,132,0.04029304
Census Tract 4336,37.6860856,-122.1437723,1308,0.223819302
Census Tract 4382.04,37.6270595,-122.0596257,1462,0.229477319
Census Tract 4403.36,37.58102,-122.0173599,682,0.160546139
Census Tract 4419.26,37.540812,-121.97872,308,0.073159145
Census Tract 4423.01,37.527781,-121.9613408,470,0.087085418
Census Tract 4426.01,37.544306,-121.9976615,527,0.134301733
Census Tract 4431.04,37.5313774,-121.9266867,708,0.127178013
Census Tract 4446.01,37.5270567,-122.0162477,755,0.124157211
Census Tract 4507.46,37.6736928,-121.8685808,564,0.17466708
Census Tract 4515.05,37.6894445,-121.7246715,522,0.165242165
Census Tract 9832,37.7959455,-122.277268,88,0.098214286
Census Tract 4515.06,37.6833516,-121.7291862,353,0.099492672
Census Tract 4517.04,37.6621234,-121.7900629,828,0.191666667
Census Tract 4059.02,37.7909447,-122.240953,305,0.097195666
Census Tract 4105,37.8100772,-122.2889321,317,0.102888673
Census Tract 4251.04,37.8326584,-122.2833245,618,0.153961136
Census Tract 4331.04,37.7142641,-122.1469937,814,0.185084129
Census Tract 4403.33,37.6053298,-122.0738277,687,0.251464129
Census Tract 4415.24,37.559478,-122.0506929,237,0.057650207
Census Tract 4426.02,37.5481936,-122.0049837,794,0.170276646
Census Tract 4433.22,37.4829831,-121.9198352,421,0.127151918
Census Tract 4507.45,37.6803328,-121.8519308,701,0.111358221
Census Tract 9819,37.7998452,-122.3173831,0,0
Census Tract 4287,37.7817406,-122.3026484,652,0.128397007
Census Tract 4037.01,37.8112134,-122.2586656,652,0.224132004
Census Tract 4041.02,37.8260219,-122.2510667,826,0.305812662
Census Tract 4251.02,37.8398785,-122.2946351,290,0.073066264
Census Tract 4251.03,37.8425607,-122.2898163,172,0.055430229
Census Tract 4351.03,37.6516747,-121.9827815,1313,0.168896321
Census Tract 4377.02,37.638444,-122.0734492,153,0.03943299
Census Tract 4403.34,37.5938189,-122.0649125,815,0.201682752
Census Tract 4415.23,37.5647764,-122.0464882,194,0.045497186
Census Tract 4224,37.8752396,-122.2695878,482,0.115118223
Census Tract 4069,37.7932754,-122.1903789,693,0.179301423
Census Tract 4221,37.8733067,-122.2965336,587,0.1834375
Census Tract 4222,37.8728828,-122.2878171,404,0.123170732
Census Tract 4223,37.8740722,-122.2779151,696,0.195121951
Census Tract 4066.01,37.7936093,-122.2079606,729,0.160891635
Census Tract 4054.02,37.7933319,-122.2461006,513,0.139667846
Census Tract 4371.02,37.6298655,-122.1002746,845,0.18958941
Census Tract 4356.01,37.6746707,-122.1022676,534,0.097999633
Census Tract 4377.01,37.6348665,-122.0697491,179,0.049763692
Census Tract 4514.04,37.6852758,-121.7803514,521,0.078570351
Census Tract 4507.43,37.6930411,-121.8924273,351,0.047209146
Census Tract 4035.01,37.8177398,-122.2600504,936,0.1908646
Census Tract 4065,37.7880811,-122.2169865,940,0.144748999
Census Tract 4507.44,37.6969031,-121.8651217,1378,0.236851152
Census Tract 4059.01,37.7877859,-122.2357701,354,0.094224115
Census Tract 4501.01,37.7050855,-121.8851378,262,0.038064797