STATEFP,COUNTYFP,TRACTCE,GEOID,GEOIDFQ,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,acs2022_5yr_geoid,acs2022_5yr_name,acs2022_5yr_total 65 and older,acs2022_5yr_geoid_new,acs2022_5yr_65_proportion
"06","001","408500","06001408500",1400000US06001408500,"4085",Census Tract 4085,G5020,S,"831360","0","+37.7604176","-122.1785112",14000US06001408500,"Census Tract 4085, Alameda, CA","511","06001408500",0.0906993255236067
"06","001","408600","06001408600",1400000US06001408600,"4086",Census Tract 4086,G5020,S,"1059985","0","+37.7661938","-122.1822982",14000US06001408600,"Census Tract 4086, Alameda, CA","650","06001408600",0.0997085442552539
"06","001","408700","06001408700",1400000US06001408700,"4087",Census Tract 4087,G5020,S,"1133375","0","+37.7688645","-122.1889326",14000US06001408700,"Census Tract 4087, Alameda, CA","816","06001408700",0.109442060085837
"06","001","408800","06001408800",1400000US06001408800,"4088",Census Tract 4088,G5020,S,"1179466","0","+37.7589180","-122.1969979",14000US06001408800,"Census Tract 4088, Alameda, CA","590","06001408800",0.0740461847389558
"06","001","408900","06001408900",1400000US06001408900,"4089",Census Tract 4089,G5020,S,"827293","0","+37.7541581","-122.1889463",14000US06001408900,"Census Tract 4089, Alameda, CA","400","06001408900",0.101112234580384
"06","001","409100","06001409100",1400000US06001409100,"4091",Census Tract 4091,G5020,S,"490550","0","+37.7323419","-122.1834828",14000US06001409100,"Census Tract 4091, Alameda, CA","243","06001409100",0.0959715639810427
"06","001","409200","06001409200",1400000US06001409200,"4092",Census Tract 4092,G5020,S,"706471","0","+37.7291306","-122.1778427",14000US06001409200,"Census Tract 4092, Alameda, CA","347","06001409200",0.0959889349930844
"06","001","409300","06001409300",1400000US06001409300,"4093",Census Tract 4093,G5020,S,"1076042","0","+37.7378474","-122.1733603",14000US06001409300,"Census Tract 4093, Alameda, CA","376","06001409300",0.065471008183876
"06","001","409400","06001409400",1400000US06001409400,"4094",Census Tract 4094,G5020,S,"1253618","0","+37.7446130","-122.1803623",14000US06001409400,"Census Tract 4094, Alameda, CA","327","06001409400",0.0694267515923567
"06","001","409500","06001409500",1400000US06001409500,"4095",Census Tract 4095,G5020,S,"836611","0","+37.7504463","-122.1837659",14000US06001409500,"Census Tract 4095, Alameda, CA","312","06001409500",0.072710323933815
"06","001","409600","06001409600",1400000US06001409600,"4096",Census Tract 4096,G5020,S,"747478","0","+37.7532669","-122.1726197",14000US06001409600,"Census Tract 4096, Alameda, CA","518","06001409600",0.100797820587663
"06","001","409700","06001409700",1400000US06001409700,"4097",Census Tract 4097,G5020,S,"810928","0","+37.7564185","-122.1658933",14000US06001409700,"Census Tract 4097, Alameda, CA","375","06001409700",0.0715648854961832
"06","001","410100","06001410100",1400000US06001410100,"4101",Census Tract 4101,G5020,S,"808994","0","+37.7477424","-122.1533513",14000US06001410100,"Census Tract 4101, Alameda, CA","423","06001410100",0.133354350567465
"06","001","410200","06001410200",1400000US06001410200,"4102",Census Tract 4102,G5020,S,"585837","0","+37.7453063","-122.1571742",14000US06001410200,"Census Tract 4102, Alameda, CA","381","06001410200",0.117665225447807
"06","001","410400","06001410400",1400000US06001410400,"4104",Census Tract 4104,G5020,S,"706611","0","+37.7408161","-122.1621741",14000US06001410400,"Census Tract 4104, Alameda, CA","569","06001410400",0.121399615959036
"06","001","420100","06001420100",1400000US06001420100,"4201",Census Tract 4201,G5020,S,"562477","0","+37.8946938","-122.2909385",14000US06001420100,"Census Tract 4201, Alameda, CA","483","06001420100",0.183580387685291
"06","001","420200","06001420200",1400000US06001420200,"4202",Census Tract 4202,G5020,S,"449142","0","+37.8944075","-122.2974489",14000US06001420200,"Census Tract 4202, Alameda, CA","474","06001420200",0.144732824427481
"06","001","420500","06001420500",1400000US06001420500,"4205",Census Tract 4205,G5020,S,"420968","0","+37.8866878","-122.2949826",14000US06001420500,"Census Tract 4205, Alameda, CA","311","06001420500",0.122056514913658
"06","001","421100","06001421100",1400000US06001421100,"4211",Census Tract 4211,G5020,S,"745511","0","+37.8994340","-122.2661928",14000US06001421100,"Census Tract 4211, Alameda, CA","648","06001421100",0.307400379506641
"06","001","421400","06001421400",1400000US06001421400,"4214",Census Tract 4214,G5020,S,"474778","0","+37.8883409","-122.2709220",14000US06001421400,"Census Tract 4214, Alameda, CA","650","06001421400",0.396825396825397
"06","001","421700","06001421700",1400000US06001421700,"4217",Census Tract 4217,G5020,S,"573819","0","+37.8819398","-122.2701842",14000US06001421700,"Census Tract 4217, Alameda, CA","867","06001421700",0.253434668225665
"06","001","421800","06001421800",1400000US06001421800,"4218",Census Tract 4218,G5020,S,"528482","0","+37.8802854","-122.2782006",14000US06001421800,"Census Tract 4218, Alameda, CA","499","06001421800",0.220796460176991
"06","001","421900","06001421900",1400000US06001421900,"4219",Census Tract 4219,G5020,S,"845060","0","+37.8794472","-122.2896362",14000US06001421900,"Census Tract 4219, Alameda, CA","703","06001421900",0.169765757063511
"06","001","420600","06001420600",1400000US06001420600,"4206",Census Tract 4206,G5020,S,"797566","0","+37.8869937","-122.2870443",14000US06001420600,"Census Tract 4206, Alameda, CA","627","06001420600",0.179759174311927
"06","001","407000","06001407000",1400000US06001407000,"4070",Census Tract 4070,G5020,S,"862936","0","+37.7879458","-122.2024901",14000US06001407000,"Census Tract 4070, Alameda, CA","1009","06001407000",0.162689455014511
"06","001","407200","06001407200",1400000US06001407200,"4072",Census Tract 4072,G5020,S,"715073","0","+37.7777848","-122.2192819",14000US06001407200,"Census Tract 4072, Alameda, CA","580","06001407200",0.0886308068459658
"06","001","407300","06001407300",1400000US06001407300,"4073",Census Tract 4073,G5020,S,"2370917","209253","+37.7621786","-122.2109235",14000US06001407300,"Census Tract 4073, Alameda, CA","190","06001407300",0.0772671817812119
"06","001","407400","06001407400",1400000US06001407400,"4074",Census Tract 4074,G5020,S,"511491","0","+37.7710407","-122.2067479",14000US06001407400,"Census Tract 4074, Alameda, CA","590","06001407400",0.139085337105139
"06","001","407600","06001407600",1400000US06001407600,"4076",Census Tract 4076,G5020,S,"1022710","0","+37.7775293","-122.2031992",14000US06001407600,"Census Tract 4076, Alameda, CA","664","06001407600",0.102802291376374
"06","001","407700","06001407700",1400000US06001407700,"4077",Census Tract 4077,G5020,S,"914283","0","+37.7765251","-122.1932278",14000US06001407700,"Census Tract 4077, Alameda, CA","627","06001407700",0.14794714487966
"06","001","407800","06001407800",1400000US06001407800,"4078",Census Tract 4078,G5020,S,"1221764","0","+37.7817468","-122.1868539",14000US06001407800,"Census Tract 4078, Alameda, CA","311","06001407800",0.112314915131817
"06","001","423700","06001423700",1400000US06001423700,"4237",Census Tract 4237,G5020,S,"728688","0","+37.8618284","-122.2490093",14000US06001423700,"Census Tract 4237, Alameda, CA","560","06001423700",0.155296727676095
"06","001","423800","06001423800",1400000US06001423800,"4238",Census Tract 4238,G5020,S,"1084723","0","+37.8547209","-122.2441397",14000US06001423800,"Census Tract 4238, Alameda, CA","897","06001423800",0.261897810218978
"06","001","423901","06001423901",1400000US06001423901,"4239.01",Census Tract 4239.01,G5020,S,"394492","0","+37.8522460","-122.2675640",14000US06001423901,"Census Tract 4239.01, Alameda, CA","380","06001423901",0.16829052258636
"06","001","427700","06001427700",1400000US06001427700,"4277",Census Tract 4277,G5020,S,"999701","708894","+37.7681553","-122.2868948",14000US06001427700,"Census Tract 4277, Alameda, CA","756","06001427700",0.150928329007786
"06","001","427800","06001427800",1400000US06001427800,"4278",Census Tract 4278,G5020,S,"831152","0","+37.7714922","-122.2690581",14000US06001427800,"Census Tract 4278, Alameda, CA","511","06001427800",0.119560131024801
"06","001","424001","06001424001",1400000US06001424001,"4240.01",Census Tract 4240.01,G5020,S,"507530","0","+37.8503694","-122.2746228",14000US06001424001,"Census Tract 4240.01, Alameda, CA","453","06001424001",0.124759019553842
"06","001","428100","06001428100",1400000US06001428100,"4281",Census Tract 4281,G5020,S,"994804","38328","+37.7589136","-122.2346068",14000US06001428100,"Census Tract 4281, Alameda, CA","881","06001428100",0.18105219893136
"06","001","428200","06001428200",1400000US06001428200,"4282",Census Tract 4282,G5020,S,"1362067","804742","+37.7533497","-122.2396803",14000US06001428200,"Census Tract 4282, Alameda, CA","1558","06001428200",0.240617760617761
"06","001","428301","06001428301",1400000US06001428301,"4283.01",Census Tract 4283.01,G5020,S,"4300902","1597298","+37.7344929","-122.2414385",14000US06001428301,"Census Tract 4283.01, Alameda, CA","1238","06001428301",0.171872830764959
"06","001","428302","06001428302",1400000US06001428302,"4283.02",Census Tract 4283.02,G5020,S,"2231409","474770","+37.7439709","-122.2497790",14000US06001428302,"Census Tract 4283.02, Alameda, CA","1710","06001428302",0.243520364568499
"06","001","428400","06001428400",1400000US06001428400,"4284",Census Tract 4284,G5020,S,"810521","1168052","+37.7564138","-122.2559068",14000US06001428400,"Census Tract 4284, Alameda, CA","813","06001428400",0.17094196804037
"06","001","430900","06001430900",1400000US06001430900,"4309",Census Tract 4309,G5020,S,"1096550","0","+37.6982784","-122.0828322",14000US06001430900,"Census Tract 4309, Alameda, CA","738","06001430900",0.141542002301496
"06","001","431000","06001431000",1400000US06001431000,"4310",Census Tract 4310,G5020,S,"954210","0","+37.6929313","-122.0784573",14000US06001431000,"Census Tract 4310, Alameda, CA","660","06001431000",0.213523131672598
"06","001","432100","06001432100",1400000US06001432100,"4321",Census Tract 4321,G5020,S,"1105772","0","+37.7360495","-122.1466048",14000US06001432100,"Census Tract 4321, Alameda, CA","516","06001432100",0.132579650565262
"06","001","428000","06001428000",1400000US06001428000,"4280",Census Tract 4280,G5020,S,"525761","0","+37.7666414","-122.2475404",14000US06001428000,"Census Tract 4280, Alameda, CA","342","06001428000",0.117687543014453
"06","001","428500","06001428500",1400000US06001428500,"4285",Census Tract 4285,G5020,S,"624197","383522","+37.7601324","-122.2593887",14000US06001428500,"Census Tract 4285, Alameda, CA","552","06001428500",0.167171411265899
"06","001","428600","06001428600",1400000US06001428600,"4286",Census Tract 4286,G5020,S,"898967","1080420","+37.7662730","-122.2738461",14000US06001428600,"Census Tract 4286, Alameda, CA","815","06001428600",0.25193199381762
"06","001","430300","06001430300",1400000US06001430300,"4303",Census Tract 4303,G5020,S,"2551932","9638","+37.7172764","-122.0819576",14000US06001430300,"Census Tract 4303, Alameda, CA","875","06001430300",0.203962703962704
"06","001","430400","06001430400",1400000US06001430400,"4304",Census Tract 4304,G5020,S,"2433270","481854","+37.7212084","-122.1010957",14000US06001430400,"Census Tract 4304, Alameda, CA","453","06001430400",0.210208816705336
"06","001","430700","06001430700",1400000US06001430700,"4307",Census Tract 4307,G5020,S,"1322603","0","+37.7060948","-122.0822254",14000US06001430700,"Census Tract 4307, Alameda, CA","636","06001430700",0.155691554467564
"06","001","422500","06001422500",1400000US06001422500,"4225",Census Tract 4225,G5020,S,"465527","0","+37.8773391","-122.2602611",14000US06001422500,"Census Tract 4225, Alameda, CA","393","06001422500",0.0879785090664876
"06","001","422700","06001422700",1400000US06001422700,"4227",Census Tract 4227,G5020,S,"346821","0","+37.8679151","-122.2495095",14000US06001422700,"Census Tract 4227, Alameda, CA","132","06001422700",0.0274828232354778
"06","001","423000","06001423000",1400000US06001423000,"4230",Census Tract 4230,G5020,S,"730083","0","+37.8668441","-122.2771352",14000US06001423000,"Census Tract 4230, Alameda, CA","611","06001423000",0.134315234117388
"06","001","423100","06001423100",1400000US06001423100,"4231",Census Tract 4231,G5020,S,"748653","0","+37.8658070","-122.2863197",14000US06001423100,"Census Tract 4231, Alameda, CA","881","06001423100",0.206081871345029
"06","001","424002","06001424002",1400000US06001424002,"4240.02",Census Tract 4240.02,G5020,S,"326768","0","+37.8504772","-122.2815310",14000US06001424002,"Census Tract 4240.02, Alameda, CA","358","06001424002",0.134434847915884
"06","001","426200","06001426200",1400000US06001426200,"4262",Census Tract 4262,G5020,S,"1358213","0","+37.8246262","-122.2406411",14000US06001426200,"Census Tract 4262, Alameda, CA","990","06001426200",0.203661797983954
"06","001","427100","06001427100",1400000US06001427100,"4271",Census Tract 4271,G5020,S,"1025446","168200","+37.7649090","-122.2299614",14000US06001427100,"Census Tract 4271, Alameda, CA","743","06001427100",0.175982946470867
"06","001","427200","06001427200",1400000US06001427200,"4272",Census Tract 4272,G5020,S,"1329667","625070","+37.7808270","-122.2482550",14000US06001427200,"Census Tract 4272, Alameda, CA","505","06001427200",0.112023070097604
"06","001","427300","06001427300",1400000US06001427300,"4273",Census Tract 4273,G5020,S,"1950569","821461","+37.7810489","-122.2662775",14000US06001427300,"Census Tract 4273, Alameda, CA","835","06001427300",0.158054135907628
"06","001","423300","06001423300",1400000US06001423300,"4233",Census Tract 4233,G5020,S,"726625","0","+37.8573281","-122.2842016",14000US06001423300,"Census Tract 4233, Alameda, CA","600","06001423300",0.172612197928654
"06","001","436602","06001436602",1400000US06001436602,"4366.02",Census Tract 4366.02,G5020,S,"894284","0","+37.6518201","-122.0851944",14000US06001436602,"Census Tract 4366.02, Alameda, CA","466","06001436602",0.0886774500475737
"06","001","440304","06001440304",1400000US06001440304,"4403.04",Census Tract 4403.04,G5020,S,"977965","0","+37.5868721","-122.0766157",14000US06001440304,"Census Tract 4403.04, Alameda, CA","1142","06001440304",0.244959244959245
"06","001","423400","06001423400",1400000US06001423400,"4234",Census Tract 4234,G5020,S,"755441","0","+37.8583735","-122.2758840",14000US06001423400,"Census Tract 4234, Alameda, CA","641","06001423400",0.115474689245181
"06","001","423500","06001423500",1400000US06001423500,"4235",Census Tract 4235,G5020,S,"635744","0","+37.8593612","-122.2680480",14000US06001423500,"Census Tract 4235, Alameda, CA","675","06001423500",0.190677966101695
"06","001","423602","06001423602",1400000US06001423602,"4236.02",Census Tract 4236.02,G5020,S,"404545","0","+37.8631828","-122.2592684",14000US06001423602,"Census Tract 4236.02, Alameda, CA","711","06001423602",0.0987774381772715
"06","001","427600","06001427600",1400000US06001427600,"4276",Census Tract 4276,G5020,S,"582864","0","+37.7778323","-122.2835979",14000US06001427600,"Census Tract 4276, Alameda, CA","515","06001427600",0.108649789029536
"06","001","433000","06001433000",1400000US06001433000,"4330",Census Tract 4330,G5020,S,"1316548","0","+37.7159042","-122.1354894",14000US06001433000,"Census Tract 4330, Alameda, CA","792","06001433000",0.208475914714399
"06","001","433200","06001433200",1400000US06001433200,"4332",Census Tract 4332,G5020,S,"3173333","0","+37.7017249","-122.1470315",14000US06001433200,"Census Tract 4332, Alameda, CA","1392","06001433200",0.171428571428571
"06","001","433300","06001433300",1400000US06001433300,"4333",Census Tract 4333,G5020,S,"2520122","0","+37.6985123","-122.1575782",14000US06001433300,"Census Tract 4333, Alameda, CA","1401","06001433300",0.190172390389575
"06","001","433400","06001433400",1400000US06001433400,"4334",Census Tract 4334,G5020,S,"5417052","3744232","+37.6862098","-122.1772459",14000US06001433400,"Census Tract 4334, Alameda, CA","1136","06001433400",0.188079470198675
"06","001","433500","06001433500",1400000US06001433500,"4335",Census Tract 4335,G5020,S,"1234041","0","+37.6845055","-122.1553170",14000US06001433500,"Census Tract 4335, Alameda, CA","845","06001433500",0.19601020644862
"06","001","433102","06001433102",1400000US06001433102,"4331.02",Census Tract 4331.02,G5020,S,"1504293","0","+37.7020462","-122.1331241",14000US06001433102,"Census Tract 4331.02, Alameda, CA","718","06001433102",0.161529808773903
"06","001","440307","06001440307",1400000US06001440307,"4403.07",Census Tract 4403.07,G5020,S,"1404956","0","+37.5911451","-122.0486878",14000US06001440307,"Census Tract 4403.07, Alameda, CA","1161","06001440307",0.259093952242803
"06","001","440308","06001440308",1400000US06001440308,"4403.08",Census Tract 4403.08,G5020,S,"1838208","0","+37.5893168","-122.0278170",14000US06001440308,"Census Tract 4403.08, Alameda, CA","1386","06001440308",0.230577274995841
"06","001","441200","06001441200",1400000US06001441200,"4412",Census Tract 4412,G5020,S,"3248023","11692","+37.5780625","-121.9910071",14000US06001441200,"Census Tract 4412, Alameda, CA","1096","06001441200",0.14903453902638
"06","001","441301","06001441301",1400000US06001441301,"4413.01",Census Tract 4413.01,G5020,S,"3239687","0","+37.5716231","-122.0024689",14000US06001441301,"Census Tract 4413.01, Alameda, CA","481","06001441301",0.144444444444444
"06","001","441302","06001441302",1400000US06001441302,"4413.02",Census Tract 4413.02,G5020,S,"1994662","0","+37.5693426","-122.0194346",14000US06001441302,"Census Tract 4413.02, Alameda, CA","857","06001441302",0.147048730267673
"06","001","440331","06001440331",1400000US06001440331,"4403.31",Census Tract 4403.31,G5020,S,"1761655","0","+37.5980622","-122.0829553",14000US06001440331,"Census Tract 4403.31, Alameda, CA","423","06001440331",0.129120879120879
"06","001","433900","06001433900",1400000US06001433900,"4339",Census Tract 4339,G5020,S,"816590","0","+37.6992655","-122.1135392",14000US06001433900,"Census Tract 4339, Alameda, CA","482","06001433900",0.0670655349937387
"06","001","434000","06001434000",1400000US06001434000,"4340",Census Tract 4340,G5020,S,"1217965","0","+37.6923450","-122.1102056",14000US06001434000,"Census Tract 4340, Alameda, CA","720","06001434000",0.139372822299652
"06","001","435500","06001435500",1400000US06001435500,"4355",Census Tract 4355,G5020,S,"1012334","0","+37.6809369","-122.0933300",14000US06001435500,"Census Tract 4355, Alameda, CA","544","06001435500",0.130989646039008
"06","001","435800","06001435800",1400000US06001435800,"4358",Census Tract 4358,G5020,S,"1310022","0","+37.6793903","-122.1296211",14000US06001435800,"Census Tract 4358, Alameda, CA","776","06001435800",0.136451556180763
"06","001","435900","06001435900",1400000US06001435900,"4359",Census Tract 4359,G5020,S,"2413826","53278","+37.6724681","-122.1473050",14000US06001435900,"Census Tract 4359, Alameda, CA","803","06001435900",0.15179584120983
"06","001","436000","06001436000",1400000US06001436000,"4360",Census Tract 4360,G5020,S,"1345104","0","+37.6690407","-122.1375296",14000US06001436000,"Census Tract 4360, Alameda, CA","769","06001436000",0.150371529135706
"06","001","436100","06001436100",1400000US06001436100,"4361",Census Tract 4361,G5020,S,"1261383","0","+37.6717496","-122.1236242",14000US06001436100,"Census Tract 4361, Alameda, CA","989","06001436100",0.171552471812663
"06","001","436200","06001436200",1400000US06001436200,"4362",Census Tract 4362,G5020,S,"644516","0","+37.6685047","-122.1121200",14000US06001436200,"Census Tract 4362, Alameda, CA","607","06001436200",0.147044573643411
"06","001","436700","06001436700",1400000US06001436700,"4367",Census Tract 4367,G5020,S,"798269","0","+37.6619708","-122.1005195",14000US06001436700,"Census Tract 4367, Alameda, CA","346","06001436700",0.102762102762103
"06","001","436800","06001436800",1400000US06001436800,"4368",Census Tract 4368,G5020,S,"1025366","0","+37.6535732","-122.0944503",14000US06001436800,"Census Tract 4368, Alameda, CA","460","06001436800",0.109628217349857
"06","001","436900","06001436900",1400000US06001436900,"4369",Census Tract 4369,G5020,S,"1207092","0","+37.6603504","-122.1097205",14000US06001436900,"Census Tract 4369, Alameda, CA","638","06001436900",0.099640793378104
"06","001","437000","06001437000",1400000US06001437000,"4370",Census Tract 4370,G5020,S,"1597254","0","+37.6471440","-122.1015751",14000US06001437000,"Census Tract 4370, Alameda, CA","526","06001437000",0.151541342552579
"06","001","437200","06001437200",1400000US06001437200,"4372",Census Tract 4372,G5020,S,"2554603","0","+37.6431726","-122.1115983",14000US06001437200,"Census Tract 4372, Alameda, CA","1440","06001437200",0.169591331998587
"06","001","437300","06001437300",1400000US06001437300,"4373",Census Tract 4373,G5020,S,"1027863","0","+37.6362157","-122.0929895",14000US06001437300,"Census Tract 4373, Alameda, CA","507","06001437300",0.161722488038278
"06","001","437400","06001437400",1400000US06001437400,"4374",Census Tract 4374,G5020,S,"858407","0","+37.6428175","-122.0876396",14000US06001437400,"Census Tract 4374, Alameda, CA","640","06001437400",0.171443878917761
"06","001","437600","06001437600",1400000US06001437600,"4376",Census Tract 4376,G5020,S,"818977","0","+37.6353602","-122.0804834",14000US06001437600,"Census Tract 4376, Alameda, CA","660","06001437600",0.191027496382055
"06","001","437900","06001437900",1400000US06001437900,"4379",Census Tract 4379,G5020,S,"674755","0","+37.6428283","-122.0613135",14000US06001437900,"Census Tract 4379, Alameda, CA","234","06001437900",0.115157480314961
