STATEFP,COUNTYFP,TRACTCE,GEOID,GEOIDFQ,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,acs2022_5yr_geoid,acs2022_5yr_name,acs2022_5yr_total 65 and older,acs2022_5yr_geoid_new,acs2022_5yr_65_proportion
"06","001","438100","06001438100",1400000US06001438100,"4381",Census Tract 4381,G5020,S,"2001857","0","+37.6181753","-122.0389678",14000US06001438100,"Census Tract 4381, Alameda, CA","943","06001438100",0.118571608198164
"06","001","438201","06001438201",1400000US06001438201,"4382.01",Census Tract 4382.01,G5020,S,"983499","0","+37.6262681","-122.0764388",14000US06001438201,"Census Tract 4382.01, Alameda, CA","676","06001438201",0.138100102145046
"06","001","438400","06001438400",1400000US06001438400,"4384",Census Tract 4384,G5020,S,"1723691","0","+37.6184511","-122.0826040",14000US06001438400,"Census Tract 4384, Alameda, CA","524","06001438400",0.196181205540996
"06","001","437800","06001437800",1400000US06001437800,"4378",Census Tract 4378,G5020,S,"1275626","0","+37.6431437","-122.0686970",14000US06001437800,"Census Tract 4378, Alameda, CA","532","06001437800",0.107692307692308
"06","001","440200","06001440200",1400000US06001440200,"4402",Census Tract 4402,G5020,S,"1160876","0","+37.6003622","-122.0225189",14000US06001440200,"Census Tract 4402, Alameda, CA","715","06001440200",0.126750576138982
"06","001","432200","06001432200",1400000US06001432200,"4322",Census Tract 4322,G5020,S,"1023815","0","+37.7330544","-122.1562452",14000US06001432200,"Census Tract 4322, Alameda, CA","703","06001432200",0.176323049912215
"06","001","432300","06001432300",1400000US06001432300,"4323",Census Tract 4323,G5020,S,"1044920","0","+37.7308763","-122.1656514",14000US06001432300,"Census Tract 4323, Alameda, CA","776","06001432300",0.159212146081247
"06","001","440305","06001440305",1400000US06001440305,"4403.05",Census Tract 4403.05,G5020,S,"929238","0","+37.5773823","-122.0746665",14000US06001440305,"Census Tract 4403.05, Alameda, CA","867","06001440305",0.213336614173228
"06","001","432700","06001432700",1400000US06001432700,"4327",Census Tract 4327,G5020,S,"828635","0","+37.7270704","-122.1428436",14000US06001432700,"Census Tract 4327, Alameda, CA","467","06001432700",0.16950998185118
"06","001","432502","06001432502",1400000US06001432502,"4325.02",Census Tract 4325.02,G5020,S,"823638","0","+37.7234991","-122.1735223",14000US06001432502,"Census Tract 4325.02, Alameda, CA","735","06001432502",0.143386656262193
"06","001","433103","06001433103",1400000US06001433103,"4331.03",Census Tract 4331.03,G5020,S,"693343","0","+37.7093385","-122.1390414",14000US06001433103,"Census Tract 4331.03, Alameda, CA","497","06001433103",0.139921171171171
"06","001","441927","06001441927",1400000US06001441927,"4419.27",Census Tract 4419.27,G5020,S,"650133","0","+37.5465021","-121.9765770",14000US06001441927,"Census Tract 4419.27, Alameda, CA","518","06001441927",0.122487585717664
"06","001","404101","06001404101",1400000US06001404101,"4041.01",Census Tract 4041.01,G5020,S,"569281","0","+37.8300877","-122.2498696",14000US06001404101,"Census Tract 4041.01, Alameda, CA","595","06001404101",0.185473815461347
"06","001","405302","06001405302",1400000US06001405302,"4053.02",Census Tract 4053.02,G5020,S,"205566","0","+37.7985075","-122.2543138",14000US06001405302,"Census Tract 4053.02, Alameda, CA","554","06001405302",0.216490816725283
"06","001","405600","06001405600",1400000US06001405600,"4056",Census Tract 4056,G5020,S,"428774","0","+37.8008019","-122.2372726",14000US06001405600,"Census Tract 4056, Alameda, CA","239","06001405600",0.078515111695138
"06","001","406400","06001406400",1400000US06001406400,"4064",Census Tract 4064,G5020,S,"487977","77536","+37.7986398","-122.2220610",14000US06001406400,"Census Tract 4064, Alameda, CA","858","06001406400",0.330254041570439
"06","001","405700","06001405700",1400000US06001405700,"4057",Census Tract 4057,G5020,S,"546860","0","+37.7982307","-122.2296737",14000US06001405700,"Census Tract 4057, Alameda, CA","304","06001405700",0.0863145939806928
"06","001","405800","06001405800",1400000US06001405800,"4058",Census Tract 4058,G5020,S,"519053","0","+37.7939452","-122.2330985",14000US06001405800,"Census Tract 4058, Alameda, CA","400","06001405800",0.0956480153036824
"06","001","444301","06001444301",1400000US06001444301,"4443.01",Census Tract 4443.01,G5020,S,"2576475","0","+37.5365190","-122.0571016",14000US06001444301,"Census Tract 4443.01, Alameda, CA","563","06001444301",0.152244456462953
"06","001","450750","06001450750",1400000US06001450750,"4507.50",Census Tract 4507.50,G5020,S,"1682950","0","+37.7054323","-121.8611962",14000US06001450750,"Census Tract 4507.50, Alameda, CA","558","06001450750",0.0813648293963255
"06","001","404700","06001404700",1400000US06001404700,"4047",Census Tract 4047,G5020,S,"1195709","0","+37.8133308","-122.2069747",14000US06001404700,"Census Tract 4047, Alameda, CA","464","06001404700",0.212162780064015
"06","001","404800","06001404800",1400000US06001404800,"4048",Census Tract 4048,G5020,S,"628406","0","+37.8055076","-122.2131962",14000US06001404800,"Census Tract 4048, Alameda, CA","621","06001404800",0.22631195335277
"06","001","405200","06001405200",1400000US06001405200,"4052",Census Tract 4052,G5020,S,"857818","0","+37.8052759","-122.2433884",14000US06001405200,"Census Tract 4052, Alameda, CA","738","06001405200",0.150213718705475
"06","001","405500","06001405500",1400000US06001405500,"4055",Census Tract 4055,G5020,S,"411721","0","+37.7982821","-122.2432790",14000US06001405500,"Census Tract 4055, Alameda, CA","585","06001405500",0.165394402035623
"06","001","451403","06001451403",1400000US06001451403,"4514.03",Census Tract 4514.03,G5020,S,"679556","0","+37.6912321","-121.7842500",14000US06001451403,"Census Tract 4514.03, Alameda, CA","337","06001451403",0.154304029304029
"06","001","405100","06001405100",1400000US06001405100,"4051",Census Tract 4051,G5020,S,"1256520","0","+37.8114250","-122.2322366",14000US06001405100,"Census Tract 4051, Alameda, CA","924","06001405100",0.204968944099379
"06","001","404900","06001404900",1400000US06001404900,"4049",Census Tract 4049,G5020,S,"1011184","0","+37.8041422","-122.2215059",14000US06001404900,"Census Tract 4049, Alameda, CA","964","06001404900",0.206468194474191
"06","001","405401","06001405401",1400000US06001405401,"4054.01",Census Tract 4054.01,G5020,S,"313930","0","+37.7965384","-122.2494562",14000US06001405401,"Census Tract 4054.01, Alameda, CA","398","06001405401",0.11239762778876
"06","001","451703","06001451703",1400000US06001451703,"4517.03",Census Tract 4517.03,G5020,S,"1720327","0","+37.6673232","-121.8010388",14000US06001451703,"Census Tract 4517.03, Alameda, CA","627","06001451703",0.163835902795924
"06","001","990000","06001990000",1400000US06001990000,"9900",Census Tract 9900,G5020,S,"0","137191025","+37.6836727","-122.2287162",14000US06001990000,"Census Tract 9900, Alameda, CA","0","06001990000",
"06","001","442302","06001442302",1400000US06001442302,"4423.02",Census Tract 4423.02,G5020,S,"963153","0","+37.5360343","-121.9604172",14000US06001442302,"Census Tract 4423.02, Alameda, CA","471","06001442302",0.0761396702230844
"06","001","406602","06001406602",1400000US06001406602,"4066.02",Census Tract 4066.02,G5020,S,"414724","0","+37.7964782","-122.2143072",14000US06001406602,"Census Tract 4066.02, Alameda, CA","372","06001406602",0.146456692913386
"06","001","407101","06001407101",1400000US06001407101,"4071.01",Census Tract 4071.01,G5020,S,"370826","0","+37.7831286","-122.2143965",14000US06001407101,"Census Tract 4071.01, Alameda, CA","448","06001407101",0.110535405872193
"06","001","407102","06001407102",1400000US06001407102,"4071.02",Census Tract 4071.02,G5020,S,"660864","0","+37.7807761","-122.2102384",14000US06001407102,"Census Tract 4071.02, Alameda, CA","397","06001407102",0.0930178069353327
"06","001","432501","06001432501",1400000US06001432501,"4325.01",Census Tract 4325.01,G5020,S,"1365205","0","+37.7167215","-122.1661682",14000US06001432501,"Census Tract 4325.01, Alameda, CA","914","06001432501",0.186835650040883
"06","001","406201","06001406201",1400000US06001406201,"4062.01",Census Tract 4062.01,G5020,S,"408064","0","+37.7850449","-122.2307359",14000US06001406201,"Census Tract 4062.01, Alameda, CA","435","06001406201",0.0857649842271293
"06","001","406202","06001406202",1400000US06001406202,"4062.02",Census Tract 4062.02,G5020,S,"392183","0","+37.7819786","-122.2265557",14000US06001406202,"Census Tract 4062.02, Alameda, CA","681","06001406202",0.143883372068456
"06","001","406300","06001406300",1400000US06001406300,"4063",Census Tract 4063,G5020,S,"485715","0","+37.7892880","-122.2250127",14000US06001406300,"Census Tract 4063, Alameda, CA","601","06001406300",0.131913959613696
"06","001","450501","06001450501",1400000US06001450501,"4505.01",Census Tract 4505.01,G5020,S,"1162383","0","+37.7068496","-121.9419577",14000US06001450501,"Census Tract 4505.01, Alameda, CA","477","06001450501",0.140294117647059
"06","001","406100","06001406100",1400000US06001406100,"4061",Census Tract 4061,G5020,S,"1844041","74875","+37.7741755","-122.2275801",14000US06001406100,"Census Tract 4061, Alameda, CA","673","06001406100",0.136262401295809
"06","001","403000","06001403000",1400000US06001403000,"4030",Census Tract 4030,G5020,S,"352394","0","+37.8004341","-122.2707274",14000US06001403000,"Census Tract 4030, Alameda, CA","1093","06001403000",0.377286848463928
"06","001","410000","06001410000",1400000US06001410000,"4100",Census Tract 4100,G5020,S,"6550967","145283","+37.7447940","-122.1335017",14000US06001410000,"Census Tract 4100, Alameda, CA","1026","06001410000",0.322946175637394
"06","001","430200","06001430200",1400000US06001430200,"4302",Census Tract 4302,G5020,S,"5334087","0","+37.7216585","-122.0615699",14000US06001430200,"Census Tract 4302, Alameda, CA","1582","06001430200",0.205108258783871
"06","001","407900","06001407900",1400000US06001407900,"4079",Census Tract 4079,G5020,S,"1099098","0","+37.7884273","-122.1847831",14000US06001407900,"Census Tract 4079, Alameda, CA","467","06001407900",0.151230569948187
"06","001","436601","06001436601",1400000US06001436601,"4366.01",Census Tract 4366.01,G5020,S,"1083579","0","+37.6567776","-122.0788946",14000US06001436601,"Census Tract 4366.01, Alameda, CA","668","06001436601",0.100693397648478
"06","001","401400","06001401400",1400000US06001401400,"4014",Census Tract 4014,G5020,S,"754768","0","+37.8207423","-122.2734090",14000US06001401400,"Census Tract 4014, Alameda, CA","424","06001401400",0.0786350148367952
"06","001","400500","06001400500",1400000US06001400500,"4005",Census Tract 4005,G5020,S,"591424","0","+37.8485452","-122.2647353",14000US06001400500,"Census Tract 4005, Alameda, CA","649","06001400500",0.164345403899721
"06","001","451102","06001451102",1400000US06001451102,"4511.02",Census Tract 4511.02,G5020,S,"4513799","261456","+37.6506863","-121.7861589",14000US06001451102,"Census Tract 4511.02, Alameda, CA","722","06001451102",0.182784810126582
"06","001","432800","06001432800",1400000US06001432800,"4328",Census Tract 4328,G5020,S,"3877193","0","+37.7212465","-122.1238270",14000US06001432800,"Census Tract 4328, Alameda, CA","1075","06001432800",0.278353184878301
"06","001","441503","06001441503",1400000US06001441503,"4415.03",Census Tract 4415.03,G5020,S,"72187728","12525279","+37.4899766","-121.9742068",14000US06001441503,"Census Tract 4415.03, Alameda, CA","613","06001441503",0.0826591154261057
"06","001","435400","06001435400",1400000US06001435400,"4354",Census Tract 4354,G5020,S,"1325172","0","+37.6739167","-122.0831700",14000US06001435400,"Census Tract 4354, Alameda, CA","632","06001435400",0.125198098256735
"06","001","438000","06001438000",1400000US06001438000,"4380",Census Tract 4380,G5020,S,"2432817","0","+37.6190827","-122.0284675",14000US06001438000,"Census Tract 4380, Alameda, CA","482","06001438000",0.132235939643347
"06","001","451201","06001451201",1400000US06001451201,"4512.01",Census Tract 4512.01,G5020,S,"3662205","9862","+37.7127935","-121.7417475",14000US06001451201,"Census Tract 4512.01, Alameda, CA","967","06001451201",0.12775796010041
"06","001","451202","06001451202",1400000US06001451202,"4512.02",Census Tract 4512.02,G5020,S,"45820506","0","+37.7346905","-121.7690050",14000US06001451202,"Census Tract 4512.02, Alameda, CA","705","06001451202",0.128602699744619
"06","001","409000","06001409000",1400000US06001409000,"4090",Census Tract 4090,G5020,S,"16913369","4389421","+37.7299594","-122.2164979",14000US06001409000,"Census Tract 4090, Alameda, CA","480","06001409000",0.0952569954356023
"06","001","401500","06001401500",1400000US06001401500,"4015",Census Tract 4015,G5020,S,"467741","0","+37.8229286","-122.2806336",14000US06001401500,"Census Tract 4015, Alameda, CA","176","06001401500",0.0579901153212521
"06","001","401600","06001401600",1400000US06001401600,"4016",Census Tract 4016,G5020,S,"636136","0","+37.8173713","-122.2814822",14000US06001401600,"Census Tract 4016, Alameda, CA","122","06001401600",0.0507698709945901
"06","001","402400","06001402400",1400000US06001402400,"4024",Census Tract 4024,G5020,S,"337011","0","+37.8120305","-122.2824576",14000US06001402400,"Census Tract 4024, Alameda, CA","481","06001402400",0.183377811666031
"06","001","402200","06001402200",1400000US06001402200,"4022",Census Tract 4022,G5020,S,"715808","0","+37.8063266","-122.2962183",14000US06001402200,"Census Tract 4022, Alameda, CA","247","06001402200",0.105691056910569
"06","001","402500","06001402500",1400000US06001402500,"4025",Census Tract 4025,G5020,S,"365454","0","+37.8057305","-122.2847803",14000US06001402500,"Census Tract 4025, Alameda, CA","208","06001402500",0.103482587064677
"06","001","402600","06001402600",1400000US06001402600,"4026",Census Tract 4026,G5020,S,"318842","0","+37.8042700","-122.2799551",14000US06001402600,"Census Tract 4026, Alameda, CA","346","06001402600",0.266153846153846
"06","001","402700","06001402700",1400000US06001402700,"4027",Census Tract 4027,G5020,S,"387217","0","+37.8103325","-122.2770981",14000US06001402700,"Census Tract 4027, Alameda, CA","226","06001402700",0.110838646395292
"06","001","403100","06001403100",1400000US06001403100,"4031",Census Tract 4031,G5020,S,"346852","0","+37.8022741","-122.2755012",14000US06001403100,"Census Tract 4031, Alameda, CA","304","06001403100",0.156620298815044
"06","001","404501","06001404501",1400000US06001404501,"4045.01",Census Tract 4045.01,G5020,S,"1079143","5141","+37.8271275","-122.2171515",14000US06001404501,"Census Tract 4045.01, Alameda, CA","411","06001404501",0.225824175824176
"06","001","403800","06001403800",1400000US06001403800,"4038",Census Tract 4038,G5020,S,"652668","0","+37.8148236","-122.2416662",14000US06001403800,"Census Tract 4038, Alameda, CA","621","06001403800",0.154940119760479
"06","001","403900","06001403900",1400000US06001403900,"4039",Census Tract 4039,G5020,S,"493100","0","+37.8171784","-122.2487713",14000US06001403900,"Census Tract 4039, Alameda, CA","691","06001403900",0.177955189286634
"06","001","404000","06001404000",1400000US06001404000,"4040",Census Tract 4040,G5020,S,"366986","0","+37.8233126","-122.2536627",14000US06001404000,"Census Tract 4040, Alameda, CA","433","06001404000",0.137678855325914
"06","001","438300","06001438300",1400000US06001438300,"4383",Census Tract 4383,G5020,S,"855994","0","+37.6282241","-122.0885230",14000US06001438300,"Census Tract 4383, Alameda, CA","465","06001438300",0.119261349063863
"06","001","433700","06001433700",1400000US06001433700,"4337",Census Tract 4337,G5020,S,"1284676","0","+37.6876466","-122.1145204",14000US06001433700,"Census Tract 4337, Alameda, CA","322","06001433700",0.10304
"06","001","450701","06001450701",1400000US06001450701,"4507.01",Census Tract 4507.01,G5020,S,"263547378","3630169","+37.5511338","-121.8054596",14000US06001450701,"Census Tract 4507.01, Alameda, CA","1306","06001450701",0.149462119478141
"06","001","403600","06001403600",1400000US06001403600,"4036",Census Tract 4036,G5020,S,"392820","0","+37.8135239","-122.2534812",14000US06001403600,"Census Tract 4036, Alameda, CA","463","06001403600",0.0915743670886076
"06","001","435300","06001435300",1400000US06001435300,"4353",Census Tract 4353,G5020,S,"1285132","0","+37.6807762","-122.0646561",14000US06001435300,"Census Tract 4353, Alameda, CA","923","06001435300",0.191812136325852
"06","001","409800","06001409800",1400000US06001409800,"4098",Census Tract 4098,G5020,S,"1790048","0","+37.7603601","-122.1557634",14000US06001409800,"Census Tract 4098, Alameda, CA","384","06001409800",0.10937054970094
"06","001","440306","06001440306",1400000US06001440306,"4403.06",Census Tract 4403.06,G5020,S,"676512","0","+37.5849957","-122.0683439",14000US06001440306,"Census Tract 4403.06, Alameda, CA","607","06001440306",0.16028518616319
"06","001","450601","06001450601",1400000US06001450601,"4506.01",Census Tract 4506.01,G5020,S,"50094583","0","+37.6532670","-121.9307573",14000US06001450601,"Census Tract 4506.01, Alameda, CA","816","06001450601",0.222585924713584
"06","001","435700","06001435700",1400000US06001435700,"4357",Census Tract 4357,G5020,S,"1330957","0","+37.6786744","-122.1161142",14000US06001435700,"Census Tract 4357, Alameda, CA","958","06001435700",0.198796430794771
"06","001","400600","06001400600",1400000US06001400600,"4006",Census Tract 4006,G5020,S,"297856","0","+37.8419909","-122.2648882",14000US06001400600,"Census Tract 4006, Alameda, CA","160","06001400600",0.0777453838678328
"06","001","442000","06001442000",1400000US06001442000,"4420",Census Tract 4420,G5020,S,"7960069","0","+37.5590456","-121.9353151",14000US06001442000,"Census Tract 4420, Alameda, CA","592","06001442000",0.198724404162471
"06","001","426100","06001426100",1400000US06001426100,"4261",Census Tract 4261,G5020,S,"3047861","0","+37.8216083","-122.2252725",14000US06001426100,"Census Tract 4261, Alameda, CA","1591","06001426100",0.252539682539683
"06","001","400100","06001400100",1400000US06001400100,"4001",Census Tract 4001,G5020,S,"6945856","0","+37.8676563","-122.2318813",14000US06001400100,"Census Tract 4001, Alameda, CA","884","06001400100",0.27041908840624
"06","001","404502","06001404502",1400000US06001404502,"4045.02",Census Tract 4045.02,G5020,S,"3079867","0","+37.8346277","-122.2024752",14000US06001404502,"Census Tract 4045.02, Alameda, CA","1359","06001404502",0.222422258592471
"06","001","437500","06001437500",1400000US06001437500,"4375",Census Tract 4375,G5020,S,"633556","0","+37.6440336","-122.0793901",14000US06001437500,"Census Tract 4375, Alameda, CA","411","06001437500",0.0985139022051774
"06","001","441100","06001441100",1400000US06001441100,"4411",Census Tract 4411,G5020,S,"15528473","0","+37.5856169","-121.9620462",14000US06001441100,"Census Tract 4411, Alameda, CA","1109","06001441100",0.239421416234888
"06","001","451503","06001451503",1400000US06001451503,"4515.03",Census Tract 4515.03,G5020,S,"2674109","0","+37.6849518","-121.7489971",14000US06001451503,"Census Tract 4515.03, Alameda, CA","993","06001451503",0.162680209698558
"06","001","408100","06001408100",1400000US06001408100,"4081",Census Tract 4081,G5020,S,"8937288","0","+37.7854008","-122.1572103",14000US06001408100,"Census Tract 4081, Alameda, CA","1354","06001408100",0.185149733351566
"06","001","450742","06001450742",1400000US06001450742,"4507.42",Census Tract 4507.42,G5020,S,"7245749","849637","+37.6677204","-121.8281073",14000US06001450742,"Census Tract 4507.42, Alameda, CA","1067","06001450742",0.19417652411283
"06","001","440301","06001440301",1400000US06001440301,"4403.01",Census Tract 4403.01,G5020,S,"4329373","0","+37.6012643","-122.0427413",14000US06001440301,"Census Tract 4403.01, Alameda, CA","910","06001440301",0.128640090472152
"06","001","406800","06001406800",1400000US06001406800,"4068",Census Tract 4068,G5020,S,"912527","0","+37.7978944","-122.1949575",14000US06001406800,"Census Tract 4068, Alameda, CA","728","06001406800",0.183329136237723
"06","001","430500","06001430500",1400000US06001430500,"4305",Census Tract 4305,G5020,S,"2607359","0","+37.7049262","-122.1091621",14000US06001430500,"Census Tract 4305, Alameda, CA","863","06001430500",0.13808
"06","001","422000","06001422000",1400000US06001422000,"4220",Census Tract 4220,G5020,S,"4504647","5864364","+37.8592091","-122.3016412",14000US06001422000,"Census Tract 4220, Alameda, CA","409","06001422000",0.166734610680799
"06","001","442200","06001442200",1400000US06001442200,"4422",Census Tract 4422,G5020,S,"4191206","0","+37.5345806","-121.9421080",14000US06001442200,"Census Tract 4422, Alameda, CA","709","06001442200",0.0972165089812149
"06","001","436402","06001436402",1400000US06001436402,"4364.02",Census Tract 4364.02,G5020,S,"4269293","0","+37.6668235","-122.0404127",14000US06001436402,"Census Tract 4364.02, Alameda, CA","608","06001436402",0.226190476190476
"06","001","450741","06001450741",1400000US06001450741,"4507.41",Census Tract 4507.41,G5020,S,"2182370","0","+37.6602378","-121.8650769",14000US06001450741,"Census Tract 4507.41, Alameda, CA","1155","06001450741",0.201149425287356
"06","001","421600","06001421600",1400000US06001421600,"4216",Census Tract 4216,G5020,S,"1324489","0","+37.8839086","-122.2560313",14000US06001421600,"Census Tract 4216, Alameda, CA","981","06001421600",0.254540736896731
"06","001","431100","06001431100",1400000US06001431100,"4311",Census Tract 4311,G5020,S,"984303","0","+37.6881137","-122.0672905",14000US06001431100,"Census Tract 4311, Alameda, CA","338","06001431100",0.103712795335993
